id,top,bottom,left,right,block
3209,.#####.#..,..##.###.#,..#...###.,..#.#.##.#,"{{.,#,#,#,#,#,.,#,.,.},{.,.,.,.,.,#,#,#,.,.},{#,.,.,.,.,.,.,.,.,#},{.,.,.,.,#,.,#,.,.,.},{.,.,#,.,.,.,#,#,#,#},{.,.,.,.,.,.,#,.,.,.},{#,.,.,.,.,.,.,.,.,#},{#,.,#,#,.,.,.,.,.,#},{#,.,.,#,.,#,.,.,.,.},{.,.,#,#,.,#,#,#,.,#}}"
2213,##.#.#..#.,...#.###..,#####..#..,......#...,"{{#,#,.,#,.,#,.,.,#,.},{#,#,.,.,.,.,.,#,.,.},{#,.,.,#,#,.,#,#,.,.},{#,.,.,.,.,.,#,#,#,.},{#,.,.,.,.,#,.,.,.,.},{.,.,.,.,.,.,.,.,.,.},{.,.,.,.,#,.,#,.,.,#},{#,.,.,.,.,.,.,.,.,.},{.,.,#,#,.,.,.,.,#,.},{.,.,.,#,.,#,#,#,.,.}}"
1277,##.##...##,#.#...##.#,####.##.##,###.#.#.##,"{{#,#,.,#,#,.,.,.,#,#},{#,.,.,#,.,#,.,.,#,#},{#,.,.,.,.,.,#,.,#,#},{#,#,.,.,#,#,.,.,.,.},{.,.,.,#,.,.,.,.,#,#},{#,#,#,#,#,.,.,#,.,.},{#,.,#,.,.,#,.,#,#,#},{.,.,.,#,.,.,.,.,#,.},{#,.,.,.,#,.,.,#,#,#},{#,.,#,.,.,.,#,#,.,#}}"
2131,#..###.##.,.##.....#.,#....#....,.#.##.##..,"{{#,.,.,#,#,#,.,#,#,.},{.,.,.,.,.,.,.,.,.,#},{.,.,#,.,.,.,.,.,.,.},{.,.,#,.,.,.,#,.,#,#},{.,.,.,#,.,.,.,#,.,#},{#,.,#,.,.,.,.,.,.,.},{.,.,#,.,.,#,.,.,.,#},{.,.,.,.,.,#,.,.,.,#},{.,#,#,.,#,.,.,.,.,.},{.,#,#,.,.,.,.,.,#,.}}"
3911,#.....####,#..#.#.###,#...#..###,#..#....##,"{{#,.,.,.,.,.,#,#,#,#},{.,.,.,.,.,.,.,.,.,.},{.,.,.,#,.,.,.,.,.,.},{.,.,#,.,.,.,#,#,#,#},{#,.,.,.,.,#,.,.,.,.},{.,.,.,#,.,.,.,.,#,.},{.,.,.,.,.,.,.,.,.,.},{#,.,#,.,.,.,.,.,.,.},{#,.,.,.,#,.,.,.,#,#},{#,.,.,#,.,#,.,#,#,#}}"
3767,...#...##.,.....#.###,.#...#..#.,....###..#,"{{.,.,.,#,.,.,.,#,#,.},{#,.,.,.,.,.,.,#,.,.},{.,.,#,.,.,.,.,#,.,.},{.,.,.,.,.,.,.,.,.,.},{.,.,.,.,.,#,.,#,.,#},{#,.,.,.,.,#,.,#,.,#},{.,#,.,.,.,#,.,.,.,#},{.,.,.,.,.,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,.},{.,.,.,.,.,#,.,#,#,#}}"
2741,#...######,.....#....,##.##...#.,##.#..###.,"{{#,.,.,.,#,#,#,#,#,#},{#,.,.,.,.,.,#,.,#,#},{.,.,.,.,.,#,.,.,#,.},{#,.,#,#,.,.,.,.,#,#},{#,#,.,#,.,.,#,.,.,.},{.,#,.,.,.,#,.,#,#,.},{.,#,.,.,.,.,#,#,.,#},{.,.,#,.,.,.,#,.,.,#},{#,.,#,#,.,.,.,.,.,#},{.,.,.,.,.,#,.,.,.,.}}"
2591,.#####...#,#.##.....#,..#...#.##,###.#.##.#,"{{.,#,#,#,#,#,.,.,.,#},{.,.,#,#,#,.,.,.,.,#},{#,.,.,.,.,.,.,.,.,#},{.,.,.,#,.,.,.,.,#,.},{.,.,.,#,#,.,.,.,.,#},{.,#,#,.,.,#,.,.,#,.},{#,.,.,#,#,.,.,.,.,#},{.,.,.,#,.,.,.,.,.,#},{#,.,#,.,.,#,.,.,#,.},{#,.,#,#,.,.,.,.,.,#}}"
1733,##.#...###,.##...#.#.,#..#.#....,#.##.####.,"{{#,#,.,#,.,.,.,#,#,#},{.,.,.,.,.,.,.,#,.,.},{.,.,#,.,.,.,.,#,.,#},{#,.,#,.,#,.,.,.,#,#},{.,.,.,.,#,.,.,.,.,.},{#,#,.,#,.,.,.,.,.,#},{.,.,.,.,.,.,#,.,#,#},{.,.,.,.,.,#,.,.,.,#},{.,.,.,.,.,.,#,.,#,#},{.,#,#,.,.,.,#,.,#,.}}"
1823,.##..##..#,..#.####.#,.#..#...#.,###...#.##,"{{.,#,#,.,.,#,#,.,.,#},{#,#,.,.,#,.,.,#,#,#},{.,.,.,.,.,.,#,#,.,#},{.,.,.,.,.,.,.,.,.,.},{#,#,#,#,#,.,.,.,.,.},{.,#,.,#,#,.,.,.,#,.},{.,#,.,.,.,.,#,.,.,#},{.,.,.,.,.,.,.,#,.,.},{#,.,#,.,.,#,.,#,#,#},{.,.,#,.,#,#,#,#,.,#}}"
2341,#.....###.,...###..##,#.##.#.#..,...##.#.##,"{{#,.,.,.,.,.,#,#,#,.},{.,#,#,.,#,#,.,.,.,.},{#,#,.,.,.,.,#,#,.,.},{#,.,.,.,.,.,#,.,.,#},{.,#,#,.,.,.,.,.,.,#},{#,#,#,.,.,.,.,.,.,.},{.,.,.,#,.,.,.,.,.,#},{#,.,#,#,.,.,.,#,.,.},{.,.,.,.,.,#,#,.,.,#},{.,.,.,#,#,#,.,.,#,#}}"
2657,####.##.##,#.#.####.#,###.....##,###.#..###,"{{#,#,#,#,.,#,#,.,#,#},{#,.,.,.,.,.,#,.,.,#},{#,.,.,.,#,.,.,.,.,#},{.,.,.,#,.,#,.,.,.,.},{.,.,.,.,#,#,.,.,.,#},{.,.,#,.,#,.,.,.,.,.},{.,.,#,.,#,.,#,.,.,.},{.,.,.,#,#,.,#,#,#,#},{#,.,#,#,.,#,.,.,#,#},{#,.,#,.,#,#,#,#,.,#}}"
2503,.##.#...##,#..###..#.,....######,##.####...,"{{.,#,#,.,#,.,.,.,#,#},{.,#,.,#,.,.,#,.,.,#},{.,.,.,.,.,.,.,.,.,.},{.,.,#,.,.,.,.,.,.,#},{#,#,.,.,#,.,.,.,.,#},{#,.,.,.,.,.,#,.,#,#},{#,.,.,.,.,#,.,.,.,#},{#,.,#,#,.,.,#,#,.,.},{#,#,.,.,.,.,.,#,#,.},{#,.,.,#,#,#,.,.,#,.}}"
1103,.##....###,..####.###,...##..#..,#.###.####,"{{.,#,#,.,.,.,.,#,#,#},{.,.,.,.,.,.,.,.,.,.},{.,.,.,.,.,.,.,.,#,#},{#,.,.,#,.,.,.,.,.,#},{#,.,.,.,#,.,.,.,.,#},{.,.,.,.,.,.,.,.,#,.},{.,.,.,.,.,#,.,.,.,#},{#,.,.,.,.,.,.,.,#,#},{.,.,#,.,.,.,.,.,#,#},{.,.,#,#,#,#,.,#,#,#}}"
3541,###.####..,#...###..#,##.###...#,.##.#....#,"{{#,#,#,.,#,#,#,#,.,.},{#,.,.,.,.,#,.,.,.,#},{.,.,#,.,.,#,.,.,.,#},{#,.,.,#,.,.,#,#,#,.},{#,#,.,.,.,.,.,#,.,#},{#,.,.,#,.,#,#,.,.,.},{.,.,.,.,.,.,#,.,.,.},{.,.,#,.,.,.,.,.,#,.},{.,.,.,.,#,.,#,.,.,.},{#,.,.,.,#,#,#,.,.,#}}"
1741,#......##.,#.#..##.#.,#.#...#..#,..#...#...,"{{#,.,.,.,.,.,.,#,#,.},{.,#,#,.,.,#,.,.,.,.},{#,.,.,.,.,.,.,.,.,#},{.,.,.,.,#,#,#,.,.,.},{.,.,.,.,#,.,.,#,.,.},{.,.,.,.,.,#,.,#,.,.},{#,.,.,.,#,.,#,.,.,#},{.,#,.,.,.,#,.,#,.,.},{.,.,.,#,.,.,#,#,.,.},{#,.,#,.,.,#,#,.,#,.}}"
3529,###..#...#,##....#...,####....##,###.###.#.,"{{#,#,#,.,.,#,.,.,.,#},{#,.,.,.,#,.,.,.,#,#},{#,.,.,.,.,#,.,.,.,#},{#,.,.,#,.,.,.,.,#,.},{.,#,.,.,#,.,.,.,.,#},{.,.,#,.,.,#,.,.,.,#},{.,.,.,.,#,.,.,.,.,#},{.,.,.,.,.,.,#,.,.,.},{#,.,.,.,#,.,#,.,.,#},{#,#,.,.,.,.,#,.,.,.}}"
1907,...#....##,#..#.....#,...#.#...#,#.##.#...#,"{{.,.,.,#,.,.,.,.,#,#},{.,.,.,.,.,.,.,.,.,.},{.,.,#,.,#,.,.,.,.,#},{#,.,.,.,#,.,#,.,.,#},{.,.,.,#,#,#,.,.,.,.},{#,.,.,#,#,.,.,.,.,#},{.,#,.,#,.,.,#,#,#,.},{.,.,#,.,.,#,.,.,#,.},{.,.,.,.,.,#,.,.,.,.},{#,.,.,#,.,.,.,.,.,#}}"
1087,.#..##.##.,#..##.#.##,..#..##..#,..#..#.#.#,"{{.,#,.,.,#,#,.,#,#,.},{.,.,.,.,#,.,.,.,.,.},{#,.,.,.,#,#,.,.,.,#},{.,.,.,.,.,#,.,.,.,.},{.,.,.,.,.,#,.,#,.,.},{#,.,.,.,.,.,.,#,.,#},{#,.,.,.,.,#,#,.,.,.},{.,.,#,.,.,.,.,.,.,#},{.,.,.,.,.,#,.,#,.,.},{#,.,.,#,#,.,#,.,#,#}}"
1367,#..#.##...,.###.##...,##..###...,.#.##.##..,"{{#,.,.,#,.,#,#,.,.,.},{#,.,#,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,.},{.,.,.,.,.,.,#,#,.,#},{#,.,#,#,.,#,#,.,.,#},{#,#,#,.,.,#,#,.,.,.},{#,#,.,.,.,.,#,.,.,#},{.,.,#,#,.,.,#,#,.,#},{.,#,.,.,.,.,.,.,.,.},{.,#,#,#,.,#,#,.,.,.}}"
1097,.####...#.,...###.###,.#.#..#...,.####..#.#,"{{.,#,#,#,#,.,.,.,#,.},{#,#,.,.,.,.,#,#,#,#},{.,.,.,#,.,.,.,.,.,#},{#,.,.,.,.,.,.,#,.,#},{.,.,.,.,.,.,.,#,.,#},{.,.,.,.,#,.,.,.,.,.},{#,.,#,.,.,.,.,.,#,.},{.,#,.,.,#,.,.,#,.,#},{.,.,.,.,#,.,#,.,.,.},{.,.,.,#,#,#,.,#,#,#}}"
3853,.####...##,##.#..##.#,.#...#.###,##.##.#..#,"{{.,#,#,#,#,.,.,.,#,#},{#,.,.,#,.,.,.,.,.,#},{.,#,.,.,.,.,.,.,#,.},{.,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,#,#},{#,#,#,.,.,#,.,.,.,.},{.,.,.,.,#,.,.,.,#,#},{#,.,.,.,.,#,.,#,.,.},{#,.,.,.,.,.,.,.,#,.},{#,#,.,#,.,.,#,#,.,#}}"
1861,##..##.###,######..##,##..##.#.#,#....#.###,"{{#,#,.,.,#,#,.,#,#,#},{#,.,.,#,.,.,.,.,.,.},{.,.,.,.,.,.,.,.,.,.},{.,#,.,.,#,#,.,#,.,.},{#,#,.,#,.,#,#,.,.,.},{#,.,.,#,.,.,.,.,.,#},{.,#,.,#,.,.,#,.,.,.},{#,.,.,.,.,.,.,.,.,#},{.,.,.,#,.,.,.,.,.,#},{#,#,#,#,#,#,.,.,#,#}}"
3517,###..#..##,.#####.#.#,##.###....,#.##..#.##,"{{#,#,#,.,.,#,.,.,#,#},{#,.,.,.,.,.,.,.,#,.},{.,.,.,.,.,.,.,.,.,#},{#,.,#,.,.,#,.,.,.,#},{#,#,.,.,.,.,#,.,.,.},{#,.,.,.,.,.,.,.,.,.},{.,#,.,#,.,.,.,#,.,#},{.,.,.,.,.,.,.,#,.,.},{.,.,.,.,#,#,.,.,.,#},{.,#,#,#,#,#,.,#,.,#}}"
1951,....###.##,.#.####..#,.#######..,#.....##.#,"{{.,.,.,.,#,#,#,.,#,#},{#,.,.,.,.,#,.,.,.,.},{#,#,.,.,.,.,.,#,#,.},{#,.,.,.,#,.,.,#,.,.},{#,.,.,.,.,#,#,.,.,.},{#,#,.,#,.,.,.,.,.,.},{#,.,.,.,#,#,.,#,.,#},{#,#,#,.,.,.,.,.,#,#},{.,#,.,.,#,.,#,.,.,.},{.,#,.,#,#,#,#,.,.,#}}"
3061,#..#.#####,#####.##..,###.##.#.#,#..#.#....,"{{#,.,.,#,.,#,#,#,#,#},{#,.,.,.,.,.,.,.,#,.},{#,.,#,.,#,#,.,.,.,.},{.,#,.,.,#,.,#,.,.,#},{#,.,.,.,.,#,#,#,.,.},{#,.,.,.,.,.,.,#,.,#},{.,#,.,#,.,.,.,.,#,.},{#,.,.,.,.,.,.,.,.,.},{.,.,.,.,.,#,.,.,.,.},{#,#,#,#,#,.,#,#,.,.}}"
1319,#..#.....#,.#...###..,##.#.###..,#.#######.,"{{#,.,.,#,.,.,.,.,.,#},{#,.,#,#,.,.,.,.,.,.},{.,.,#,#,#,.,.,.,.,#},{#,.,.,.,#,.,#,.,#,#},{.,#,.,#,.,.,.,.,.,#},{#,.,.,.,.,#,.,.,.,#},{#,.,.,.,#,.,#,.,.,#},{#,.,.,#,.,.,.,.,.,#},{.,.,.,.,#,.,.,.,.,#},{.,#,.,.,.,#,#,#,.,.}}"
2927,.#..##...#,###....#..,.#.##..###,####....#.,"{{.,#,.,.,#,#,.,.,.,#},{#,.,.,.,.,#,.,.,.,#},{.,.,#,.,#,.,.,#,.,#},{#,.,.,#,.,.,.,.,#,#},{#,.,.,.,.,.,.,.,#,.},{.,.,.,.,.,.,#,#,#,.},{.,.,#,.,.,.,.,.,.,.},{#,.,#,.,.,.,.,.,.,.},{#,.,.,#,#,.,.,.,#,#},{#,#,#,.,.,.,.,#,.,.}}"
2711,##.#....##,###.#..#.#,###.#.#..#,#.###.##.#,"{{#,#,.,#,.,.,.,.,#,#},{#,.,.,.,.,.,.,.,.,.},{#,.,.,#,.,.,.,.,#,#},{.,.,.,.,#,.,.,#,.,#},{#,.,.,.,.,.,.,#,.,#},{.,.,.,.,.,#,#,.,#,.},{#,.,#,#,#,.,.,.,.,#},{.,#,.,.,.,.,#,.,#,#},{.,#,.,.,#,.,.,.,#,.},{#,#,#,.,#,.,.,#,.,#}}"
3677,###....#.#,.#..#.#..#,##.#..##..,#..##.#.##,"{{#,#,#,.,.,.,.,#,.,#},{#,.,.,.,.,.,.,.,.,.},{.,.,.,.,.,#,#,.,.,.},{#,.,.,.,.,.,.,.,.,#},{.,#,.,#,.,#,#,.,.,#},{.,.,#,#,.,.,.,.,.,.},{#,#,.,.,.,.,.,.,#,#},{#,.,#,#,.,.,.,.,.,.},{.,.,.,.,.,#,.,#,.,#},{.,#,.,.,#,.,#,.,.,#}}"
3361,#.#######.,.....####.,###...##..,...##.#.#.,"{{#,.,#,#,#,#,#,#,#,.},{#,#,.,#,#,.,#,.,#,.},{#,#,#,.,#,.,.,.,.,.},{.,.,.,.,.,#,.,#,.,#},{.,.,.,.,.,.,.,.,.,#},{.,.,.,#,.,.,.,.,.,.},{#,.,#,#,.,.,.,.,.,#},{#,.,.,#,.,.,.,.,#,.},{.,.,.,.,.,#,.,.,.,#},{.,.,.,.,.,#,#,#,#,.}}"
3407,##.##.#.##,.##.#.####,###...#...,##..##...#,"{{#,#,.,#,#,.,#,.,#,#},{#,.,.,#,#,#,.,.,.,#},{#,.,.,.,.,#,.,.,.,.},{.,#,.,#,#,#,#,.,.,.},{.,.,#,.,.,#,.,.,.,#},{.,#,#,.,.,#,#,.,#,#},{#,#,.,#,.,.,.,.,.,.},{.,.,.,#,.,.,.,.,.,.},{.,.,.,.,.,.,.,.,.,.},{.,#,#,.,#,.,#,#,#,#}}"
3673,###..#.###,...#####.#,#.#...###.,##.#..####,"{{#,#,#,.,.,#,.,#,#,#},{.,.,#,.,.,.,.,.,.,#},{#,.,.,.,.,.,#,.,.,.},{.,#,.,.,.,.,.,.,.,#},{.,.,.,.,#,.,.,.,#,.},{.,.,#,.,.,.,#,.,#,.},{#,#,#,.,.,.,#,.,.,#},{#,.,#,#,.,.,.,.,.,#},{#,#,.,.,#,#,#,.,.,#},{.,.,.,#,#,#,#,#,.,#}}"
2351,...#####..,..########,.#.##..#..,.##...#.##,"{{.,.,.,#,#,#,#,#,.,.},{#,.,.,#,.,.,.,.,#,#},{.,#,.,.,.,#,.,.,.,#},{#,.,#,.,.,.,.,.,.,.},{#,.,.,.,.,.,#,#,.,.},{.,.,.,.,.,.,.,#,.,.},{.,.,.,#,.,.,.,.,#,#},{#,.,.,.,.,.,.,.,.,.},{.,.,#,.,#,.,.,.,.,#},{.,.,#,#,#,#,#,#,#,#}}"
1171,#.#.....#.,#####....#,#...#..#.#,.#.#.#.#.#,"{{#,.,#,.,.,.,.,.,#,.},{.,.,.,#,#,#,.,.,.,#},{.,.,#,#,#,.,#,.,#,.},{.,.,.,#,#,.,.,#,.,#},{#,.,.,.,#,.,.,#,#,.},{.,.,.,.,.,.,.,.,.,#},{.,.,#,.,.,.,.,.,.,.},{#,.,#,.,.,.,.,.,#,#},{.,.,.,.,#,.,.,.,.,.},{#,#,#,#,#,.,.,.,.,#}}"
1889,.###..#...,.###...##.,.##...#.#.,.####..#..,"{{.,#,#,#,.,.,#,.,.,.},{#,.,.,#,.,.,.,.,#,#},{#,#,#,.,.,#,.,.,#,#},{.,.,.,#,.,.,#,.,.,#},{.,#,.,.,.,.,#,#,.,#},{.,.,.,.,.,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,.},{.,.,.,#,.,.,.,.,.,#},{#,#,.,.,.,.,.,.,.,.},{.,#,#,#,.,.,.,#,#,.}}"
2621,##...####.,...##.###.,#.#..#.#..,.#####.#..,"{{#,#,.,.,.,#,#,#,#,.},{.,.,.,.,.,.,.,.,.,#},{#,#,.,.,.,.,.,.,#,#},{.,#,#,.,.,.,.,.,#,#},{.,.,.,#,#,.,.,.,#,#},{#,.,#,.,.,.,.,.,#,#},{.,#,.,#,.,#,.,.,#,.},{#,.,.,#,.,.,#,#,.,#},{.,.,.,.,#,.,.,#,#,.},{.,.,.,#,#,.,#,#,#,.}}"
1129,##...##.##,.#......##,###.#####.,####.#.###,"{{#,#,.,.,.,#,#,.,#,#},{#,.,#,.,.,.,#,#,.,#},{#,.,#,.,#,.,.,#,#,#},{.,#,.,.,.,.,.,#,.,#},{#,.,.,.,#,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,#},{#,#,.,.,.,#,.,.,.,.},{#,.,#,.,.,.,.,#,#,#},{#,.,#,#,.,.,#,.,.,#},{.,#,.,.,.,.,.,.,#,#}}"
3863,#.###.###.,..###....#,###.##.#..,...#.#.###,"{{#,.,#,#,#,.,#,#,#,.},{#,.,.,.,.,.,.,.,.,.},{#,#,.,.,.,.,.,.,.,.},{.,.,.,.,#,.,.,.,.,#},{#,#,#,.,.,.,#,.,.,.},{#,.,.,.,.,.,.,#,#,#},{.,#,.,.,.,.,.,.,.,.},{#,.,.,#,.,.,.,.,.,#},{.,.,.,.,.,.,.,#,.,#},{.,.,#,#,#,.,.,.,.,#}}"
2039,.##..#####,#.#..#.###,.#..#.##.#,##....####,"{{.,#,#,.,.,#,#,#,#,#},{#,.,#,.,.,.,.,#,#,#},{.,.,.,.,.,#,.,.,.,.},{.,#,.,.,.,.,#,#,.,.},{#,.,.,.,.,.,.,#,.,.},{.,.,.,.,#,.,#,.,.,.},{#,#,.,.,.,#,#,.,.,#},{#,.,.,.,.,.,#,.,.,#},{.,.,.,.,.,.,#,.,.,#},{#,.,#,.,.,#,.,#,#,#}}"
1847,#..#..##.#,....#.####,#.#.#.##..,#.#.#.##.#,"{{#,.,.,#,.,.,#,#,.,#},{.,.,.,.,.,.,.,.,.,.},{#,#,#,#,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,.},{#,#,.,.,.,#,.,#,.,#},{.,.,.,.,.,.,.,.,.,.},{#,#,.,.,.,.,#,.,.,#},{#,.,.,.,.,#,.,.,.,#},{.,.,#,#,.,.,.,.,.,.},{.,.,.,.,#,.,#,#,#,#}}"
1427,#....#...#,.#...#..##,####..#.#.,##.#.#####,"{{#,.,.,.,.,#,.,.,.,#},{#,.,.,.,.,#,#,.,.,#},{#,.,.,#,#,#,#,#,.,.},{#,.,#,.,#,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,.},{.,.,.,.,#,.,.,.,.,#},{#,#,.,.,.,.,.,.,.,#},{.,.,.,.,.,#,.,.,.,#},{#,.,#,.,.,#,#,.,.,#},{.,#,.,.,.,#,.,.,#,#}}"
2207,#..#####.#,##......#.,#..##..###,#...#.###.,"{{#,.,.,#,#,#,#,#,.,#},{.,#,#,.,.,.,#,.,#,.},{.,.,.,#,.,.,#,.,.,.},{#,.,.,.,#,#,#,.,.,.},{#,#,.,.,.,.,.,.,.,#},{.,.,.,.,.,#,.,.,.,.},{.,#,.,.,.,#,.,.,.,#},{#,#,.,.,.,.,.,.,.,#},{#,#,.,#,.,.,.,#,.,#},{#,#,.,.,.,.,.,.,#,.}}"
2393,###..##.#.,.#..#.####,####...##.,.......###,"{{#,#,#,.,.,#,#,.,#,.},{#,.,.,#,.,.,#,.,#,.},{#,.,.,.,.,.,#,.,#,.},{#,.,.,#,.,.,.,.,.,.},{.,.,.,.,.,.,.,.,#,.},{.,#,.,#,.,.,.,.,#,.},{.,.,.,.,#,#,.,#,.,.},{#,#,#,.,.,#,.,.,.,#},{#,.,.,.,.,.,.,.,.,#},{.,#,.,.,#,.,#,#,#,#}}"
1493,#.###.##.#,#.###..#.#,#.......##,###.######,"{{#,.,#,#,#,.,#,#,.,#},{.,#,.,#,#,.,#,#,.,#},{.,.,.,.,.,.,.,.,.,#},{.,.,#,#,#,.,.,.,.,.},{.,.,#,.,.,.,.,#,#,#},{.,#,.,.,.,.,.,#,.,#},{.,#,#,.,.,.,.,.,.,#},{.,.,#,.,.,.,.,.,.,#},{#,#,.,.,.,.,.,#,.,#},{#,.,#,#,#,.,.,#,.,#}}"
3709,###.####.#,#..#....##,#.#......#,#....##.##,"{{#,#,#,.,#,#,#,#,.,#},{.,.,#,.,.,#,.,.,#,.},{#,.,.,#,.,.,.,#,.,.},{.,#,#,.,.,.,.,.,#,.},{.,.,#,.,.,.,#,.,.,.},{.,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,#,#},{.,.,.,.,.,.,.,.,#,.},{.,.,.,.,.,.,.,.,.,#},{#,.,.,#,.,.,.,.,#,#}}"
3889,#.#..##.#.,..###.##..,#..##.#...,.#........,"{{#,.,#,.,.,#,#,.,#,.},{.,#,.,.,.,.,#,.,.,#},{.,.,.,#,#,.,.,#,#,.},{#,.,.,.,.,.,#,.,.,.},{#,.,.,.,#,#,.,.,.,.},{.,.,#,#,.,.,.,.,.,.},{#,.,#,#,#,.,#,.,.,.},{.,.,.,.,.,.,#,.,.,.},{.,#,.,#,#,.,.,.,.,.},{.,.,#,#,#,.,#,#,.,.}}"
