id,top,bottom,left,right,block
2029,##..#.....,.#.#.#.#..,#...###...,.#####....,"{{#,#,.,.,#,.,.,.,.,.},{.,.,.,#,#,#,.,#,.,#},{.,.,.,.,#,.,.,.,#,#},{.,.,.,.,.,.,.,.,.,#},{#,.,.,.,.,#,.,.,.,#},{#,.,.,.,.,.,.,.,.,#},{#,#,#,.,#,.,.,.,.,.},{.,.,.,.,.,.,#,#,#,.},{.,.,.,#,#,.,.,#,.,.},{.,#,.,#,.,#,.,#,.,.}}"
1699,#.###..#.#,#..#.##.##,#..###..##,###.###.##,"{{#,.,#,#,#,.,.,#,.,#},{.,.,.,.,#,#,.,.,.,#},{.,.,.,.,#,.,.,.,.,#},{#,.,#,.,#,.,.,.,#,.},{#,#,.,.,.,.,.,.,#,#},{#,.,.,#,.,.,.,#,#,#},{.,.,#,.,.,.,#,.,#,#},{.,.,.,.,.,.,.,#,.,.},{#,.,.,.,.,#,.,.,#,#},{#,.,.,#,.,#,#,.,#,#}}"
2269,####...##.,####...###,#.####..##,..#..#...#,"{{#,#,#,#,.,.,.,#,#,.},{.,#,#,#,.,.,.,.,.,.},{#,.,.,.,.,.,#,.,.,#},{#,.,#,.,#,.,.,#,.,.},{#,#,.,.,#,.,.,.,.,.},{#,#,#,.,.,#,#,#,.,#},{.,.,.,.,.,.,.,.,.,.},{.,.,.,.,.,.,.,.,#,.},{#,#,.,#,#,.,#,.,.,.},{#,#,#,#,.,.,.,#,#,#}}"
3373,###..##..#,.#.#.....#,#..#..##..,#.##...###,"{{#,#,#,.,.,#,#,.,.,#},{.,.,.,.,.,.,.,#,.,.},{.,.,.,.,.,.,.,.,.,#},{#,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,#,.,.,.},{.,.,.,#,#,.,.,#,.,.},{#,.,#,.,.,.,.,.,#,.},{#,#,.,.,.,.,.,.,#,#},{.,.,#,.,.,.,.,.,#,#},{.,#,.,#,.,.,.,.,.,#}}"
1423,##.###...#,#.#..#.#.#,#..##.##.#,#..##.#..#,"{{#,#,.,#,#,#,.,.,.,#},{.,.,.,#,#,.,.,.,#,.},{.,.,#,.,.,#,.,.,#,.},{#,#,.,#,#,#,.,.,.,#},{#,.,#,.,.,.,.,.,#,#},{.,.,#,.,.,.,.,.,.,.},{#,.,.,.,#,.,.,#,.,#},{#,.,.,.,.,.,#,.,.,.},{.,.,#,.,#,.,.,.,.,.},{#,.,#,.,.,#,.,#,.,#}}"
3137,##...#...#,##.#..####,#.##...#.#,####.#.#.#,"{{#,#,.,.,.,#,.,.,.,#},{.,.,#,.,.,.,.,#,.,#},{#,.,.,#,.,.,.,#,#,#},{#,#,.,#,.,#,.,.,.,#},{.,.,.,.,.,.,#,.,.,.},{.,#,#,.,#,.,.,.,.,#},{.,.,#,#,.,#,.,.,#,.},{#,#,.,#,#,.,.,.,.,#},{.,#,#,.,.,#,#,.,.,.},{#,#,.,#,.,.,#,#,#,#}}"
2381,#.....##..,##..###.##,########.#,....#.##.#,"{{#,.,.,.,.,.,#,#,.,.},{#,.,.,.,.,#,.,.,.,.},{#,.,#,.,.,#,.,#,.,.},{#,.,#,.,.,.,.,#,.,.},{#,.,#,.,.,#,.,.,#,#},{#,#,.,.,.,#,.,.,#,.},{#,.,#,#,#,.,.,.,.,#},{#,.,.,#,.,.,#,.,.,#},{.,#,.,#,.,#,.,#,.,.},{#,#,.,.,#,#,#,.,#,#}}"
1151,.#.#...#..,.#.#..#..#,...#.#.##.,..#....#.#,"{{.,#,.,#,.,.,.,#,.,.},{.,#,#,.,.,.,#,.,.,.},{.,.,.,.,#,.,#,.,.,#},{#,.,#,.,#,#,.,.,.,.},{.,.,.,.,.,.,.,.,.,.},{#,.,.,#,#,#,#,.,.,.},{.,.,#,.,.,#,.,.,.,.},{#,.,#,.,.,.,#,.,.,#},{#,#,.,.,#,.,#,.,.,.},{.,#,.,#,.,.,#,.,.,#}}"
3797,#...##.#.#,.....#..##,####.####.,#.#.....##,"{{#,.,.,.,#,#,.,#,.,#},{#,.,.,.,#,#,#,.,.,.},{#,#,.,#,.,#,#,.,.,#},{#,#,.,.,#,.,.,#,.,.},{.,#,.,.,.,.,#,.,.,.},{#,.,#,.,#,#,#,.,.,.},{#,.,.,.,.,.,#,.,.,.},{#,#,.,.,.,.,.,#,.,.},{#,.,#,.,.,.,.,.,.,#},{.,.,.,.,.,#,.,.,#,#}}"
2609,.#...#.###,.###....##,..#...###.,#.#..#####,"{{.,#,.,.,.,#,.,#,#,#},{.,.,.,.,.,#,.,.,.,.},{#,.,.,#,.,.,#,.,.,#},{.,#,.,.,.,.,.,.,#,.},{.,.,.,.,.,.,#,.,.,.},{.,.,.,.,.,.,.,.,.,#},{#,.,.,.,#,.,.,#,.,#},{#,.,.,#,#,.,.,#,.,#},{#,#,.,.,#,.,#,.,#,#},{.,#,#,#,.,.,.,.,#,#}}"
3251,..#..##...,#.##...##.,...#######,.....#.#..,"{{.,.,#,.,.,#,#,.,.,.},{.,.,.,.,.,.,.,.,.,.},{.,.,.,.,#,.,.,.,.,.},{#,.,#,.,.,.,.,.,#,.},{#,.,#,#,.,.,.,#,.,.},{#,.,.,.,.,.,.,.,.,#},{#,.,.,.,.,#,#,.,.,.},{#,#,#,.,.,.,#,#,#,#},{#,.,.,.,.,.,#,#,.,.},{#,.,#,#,.,.,.,#,#,.}}"
2273,####..###.,.##.###..#,#.##..###.,.#.#....##,"{{#,#,#,#,.,.,#,#,#,.},{.,.,.,.,.,.,#,.,.,#},{#,.,#,.,.,.,#,.,.,.},{#,.,.,#,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,#,.},{.,.,.,.,.,.,.,.,#,.},{#,#,#,#,.,.,.,#,.,.},{#,.,.,.,.,.,.,.,.,.},{#,#,.,.,#,.,.,.,.,#},{.,#,#,.,#,#,#,.,.,#}}"
2053,####..###.,.#.###.#..,#...##..#.,...#.#.#..,"{{#,#,#,#,.,.,#,#,#,.},{.,.,.,.,.,.,.,.,.,.},{.,.,.,#,.,.,.,.,.,.},{.,.,.,.,.,#,.,.,.,#},{#,.,.,#,.,.,#,.,.,.},{#,.,.,.,.,#,.,.,.,#},{.,#,.,.,.,.,.,.,.,.},{.,.,.,.,.,.,.,.,.,#},{#,.,.,.,.,.,#,.,.,.},{.,#,.,#,#,#,.,#,.,.}}"
3623,..#..#.###,#.#..#####,.#####.#.#,##...#...#,"{{.,.,#,.,.,#,.,#,#,#},{#,.,#,.,.,.,.,.,.,#},{#,.,.,.,#,.,.,.,.,.},{#,.,.,.,#,.,.,.,#,.},{#,#,#,#,.,.,#,#,#,.},{#,#,.,.,.,#,#,.,.,#},{.,.,.,.,.,.,#,.,#,.},{#,.,.,.,#,#,#,.,.,.},{.,.,.,.,.,.,#,.,.,.},{#,.,#,.,.,#,#,#,#,#}}"
3389,...#..##..,..#.#.#...,.....#.#..,..##......,"{{.,.,.,#,.,.,#,#,.,.},{.,.,.,#,#,#,.,.,.,.},{.,.,#,.,.,.,.,.,.,#},{.,#,.,.,#,#,.,#,.,#},{.,#,.,.,#,.,#,.,.,.},{#,#,.,.,.,#,.,.,.,.},{.,.,.,.,.,#,.,#,.,.},{#,#,.,.,.,#,.,#,.,.},{.,.,#,.,.,.,.,.,.,.},{.,.,#,.,#,.,#,.,.,.}}"
3803,.#.#.#.###,####.#....,.#.#######,###.###...,"{{.,#,.,#,.,#,.,#,#,#},{#,#,#,.,#,.,.,.,.,#},{.,.,#,.,.,.,.,.,.,#},{#,.,#,.,.,.,.,.,.,.},{#,.,.,.,.,#,.,.,.,#},{#,#,.,.,.,.,.,.,.,#},{#,#,.,.,.,.,.,#,.,#},{#,#,.,.,#,.,.,#,.,.},{#,.,#,#,#,#,#,.,#,.},{#,#,#,#,.,#,.,.,.,.}}"
1871,.##..##.#.,.....##..#,.#..####..,.#.#######,"{{.,#,#,.,.,#,#,.,#,.},{#,.,.,.,.,#,.,.,#,#},{.,.,.,.,.,.,.,.,.,.},{.,.,.,.,#,.,.,.,.,#},{#,#,.,.,.,#,.,.,.,#},{#,.,.,.,.,#,.,.,.,#},{#,#,.,.,#,#,#,.,.,#},{#,#,.,#,.,#,.,.,.,#},{.,.,.,.,.,.,.,.,#,#},{.,.,.,.,.,#,#,.,.,#}}"
1021,###...#..#,#####.###.,#####.##.#,#...#.###.,"{{#,#,#,.,.,.,#,.,.,#},{#,.,#,.,.,.,.,.,.,.},{#,.,.,#,.,.,.,.,.,.},{#,#,#,.,.,#,.,.,.,.},{#,#,.,.,.,#,.,#,.,#},{.,#,.,#,#,#,.,.,#,.},{#,#,#,.,#,.,.,.,#,#},{#,#,.,.,.,#,#,.,.,#},{.,#,.,#,.,.,#,.,.,#},{#,#,#,#,#,.,#,#,#,.}}"
2011,..#.###..#,##..######,.##.#..###,##.##.#.##,"{{.,.,#,.,#,#,#,.,.,#},{#,.,.,.,.,.,.,#,.,#},{#,#,.,#,#,.,.,#,.,.},{.,#,#,.,.,#,.,.,.,#},{#,#,.,#,.,.,#,#,.,#},{.,.,.,.,#,#,.,.,.,.},{.,.,.,.,#,.,.,.,.,#},{#,.,.,.,.,.,#,.,.,.},{#,.,.,#,.,.,#,.,.,#},{#,#,.,.,#,#,#,#,#,#}}"
2707,#.###.#...,##.##..##.,#...##.###,...###..#.,"{{#,.,#,#,#,.,#,.,.,.},{.,.,.,.,.,.,.,.,.,.},{.,#,.,#,.,.,.,#,.,.},{.,.,.,#,.,#,.,.,.,#},{#,#,.,.,#,#,.,.,.,#},{#,.,.,.,#,.,.,.,.,#},{.,.,.,.,.,.,#,.,.,.},{#,.,.,.,#,.,.,.,.,.},{#,#,.,.,.,#,.,.,.,#},{#,#,.,#,#,.,.,#,#,.}}"
3691,##.#..#...,#####.#.#.,##.##..###,.####.##..,"{{#,#,.,#,.,.,#,.,.,.},{#,#,.,.,.,.,.,.,#,#},{.,#,.,.,.,.,.,.,.,#},{#,#,#,.,.,#,.,.,#,#},{#,.,.,#,#,.,.,.,.,#},{.,#,#,.,#,.,.,.,.,.},{.,.,#,.,.,.,.,#,.,#},{#,.,.,#,.,.,.,.,.,#},{#,.,.,#,.,.,.,.,#,.},{#,#,#,#,#,.,#,.,#,.}}"
3449,.#.##.#..#,...####..#,.####..#..,#####.####,"{{.,#,.,#,#,.,#,.,.,#},{#,.,.,#,#,.,.,#,.,#},{#,.,.,.,#,.,.,#,#,#},{#,#,.,.,.,.,.,.,.,#},{#,.,.,.,.,.,#,.,#,#},{.,.,.,.,#,.,.,.,.,.},{.,.,.,.,.,.,.,.,.,#},{#,.,.,#,.,#,#,.,.,#},{.,.,.,.,#,.,.,.,.,#},{.,.,.,#,#,#,#,.,.,#}}"
1667,.#.####.##,.#.####...,....#.#.#.,##....##..,"{{.,#,.,#,#,#,#,.,#,#},{.,.,.,#,.,.,.,.,.,#},{.,.,#,.,.,#,.,.,.,.},{.,#,#,.,#,.,.,.,.,.},{#,.,#,.,.,.,.,.,.,.},{.,.,.,#,.,.,#,.,#,.},{#,.,.,.,#,.,.,.,.,#},{.,.,.,.,.,.,#,.,#,#},{#,.,#,#,.,.,#,.,.,.},{.,#,.,#,#,#,#,.,.,.}}"
3319,...#....#.,#...#...#.,.###.##.##,....#.###.,"{{.,.,.,#,.,.,.,.,#,.},{#,.,#,#,.,.,#,.,#,.},{#,.,.,.,.,.,.,#,.,.},{#,.,.,.,#,.,.,.,.,.},{.,.,#,#,#,.,.,.,.,#},{#,.,#,.,.,.,.,#,.,.},{#,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,#},{#,#,#,.,.,.,.,.,.,#},{#,.,.,.,#,.,.,.,#,.}}"
1013,....#...#.,##.#.#.##.,.######..#,.#.#...#..,"{{.,.,.,.,#,.,.,.,#,.},{#,.,.,#,.,#,.,.,.,#},{#,.,.,.,.,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,#},{#,.,#,.,.,.,.,.,.,.},{#,.,.,#,.,#,.,.,#,.},{#,.,#,#,#,.,.,.,#,.},{.,.,.,#,.,.,.,.,.,#},{.,.,.,.,.,.,.,#,#,.},{#,#,.,#,.,#,.,#,#,.}}"
2797,..##.###..,##.#...#.#,..########,.##.....##,"{{.,.,#,#,.,#,#,#,.,.},{.,#,.,.,.,.,.,#,.,#},{#,.,.,#,.,#,.,.,.,#},{#,#,.,#,.,#,.,.,.,.},{#,.,.,#,.,.,.,.,#,.},{#,#,.,.,#,.,#,#,.,.},{#,.,#,.,.,#,.,.,.,.},{#,.,.,#,.,#,.,.,.,.},{#,.,#,.,.,#,.,.,.,#},{#,#,.,#,.,.,.,#,.,#}}"
2347,####.##.#.,#.#.#.##.#,####.#..##,.....##..#,"{{#,#,#,#,.,#,#,.,#,.},{#,#,.,.,#,.,#,.,.,.},{#,.,#,.,.,.,.,.,.,.},{#,.,.,#,.,.,#,#,.,.},{.,#,.,.,#,.,.,.,#,.},{#,.,#,.,.,#,#,#,.,#},{.,.,.,.,.,#,#,.,#,#},{.,.,.,.,.,#,.,.,.,.},{#,.,.,.,.,#,.,.,.,.},{#,.,#,.,#,.,#,#,.,#}}"
3793,..#..##.#.,.###......,........#.,.##.#.#...,"{{.,.,#,.,.,#,#,.,#,.},{.,.,.,.,.,.,.,.,.,#},{.,.,.,#,#,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,.},{.,.,#,.,.,.,.,#,.,#},{.,.,.,.,.,.,#,.,.,.},{.,#,.,.,.,.,#,.,#,#},{.,.,.,#,#,.,.,#,#,.},{#,.,.,.,.,.,#,.,.,.},{.,#,#,#,.,.,.,.,.,.}}"
1409,.#.#......,#####.#.#.,.#..#.####,...#...##.,"{{.,#,.,#,.,.,.,.,.,.},{#,.,.,.,.,#,.,.,.,.},{.,.,.,#,.,.,#,.,#,.},{.,.,.,#,.,.,#,.,.,#},{#,.,.,.,#,.,.,.,.,.},{.,.,.,.,.,.,#,.,.,.},{#,.,.,.,.,#,.,#,.,.},{#,.,#,.,.,.,.,.,.,#},{#,.,#,.,#,.,.,#,.,#},{#,#,#,#,#,.,#,.,#,.}}"
2141,##...#.#..,#..#...#.#,#..#.#...#,.#...#..##,"{{#,#,.,.,.,#,.,#,.,.},{.,.,.,#,#,.,.,.,.,#},{.,#,.,.,.,.,.,.,.,.},{#,#,.,#,.,.,.,#,#,.},{.,.,#,.,.,.,.,.,.,.},{#,.,.,#,#,.,.,.,.,#},{.,#,#,.,.,#,.,.,.,.},{.,#,#,#,.,.,#,#,#,.},{.,.,.,.,.,#,.,#,.,#},{#,.,.,#,.,.,.,#,.,#}}"
1697,.###..##.#,##.##.#.#.,...##.#..#,####....#.,"{{.,#,#,#,.,.,#,#,.,#},{.,.,.,#,.,#,.,.,#,#},{.,#,.,.,#,.,#,#,#,#},{#,#,#,#,.,.,.,.,#,#},{#,.,#,.,.,.,.,.,.,.},{.,#,.,.,.,#,.,.,.,.},{#,.,.,.,.,.,#,.,.,.},{.,#,.,#,.,.,#,#,.,.},{.,#,#,.,.,.,.,#,.,#},{#,#,.,#,#,.,#,.,#,.}}"
1291,#######..#,...###..#.,#.##.#.##.,#.#####...,"{{#,#,#,#,#,#,#,.,.,#},{.,#,#,.,.,#,.,#,.,.},{#,#,.,#,.,.,.,#,.,#},{#,#,.,.,.,.,.,.,.,#},{.,.,.,.,.,#,#,.,.,#},{#,.,#,.,.,#,.,#,.,#},{.,.,.,#,#,#,.,#,.,#},{#,.,#,#,.,.,.,.,.,.},{#,.,.,.,#,.,.,#,.,.},{.,.,.,#,#,#,.,.,#,.}}"
3023,#.##.#..##,##.##.#...,###.##...#,#..###.#..,"{{#,.,#,#,.,#,.,.,#,#},{#,.,.,.,.,.,.,#,.,.},{#,.,.,#,.,.,#,#,.,.},{.,#,.,.,.,#,.,.,#,#},{#,.,#,.,.,.,.,.,.,#},{#,.,#,.,.,.,.,#,.,#},{.,#,.,.,#,.,#,#,.,.},{.,#,.,.,.,.,#,.,.,#},{.,.,.,.,#,.,.,.,#,.},{#,#,.,#,#,.,#,.,.,.}}"
1213,...#.##.##,###..###.#,..#...##.#,##.#####.#,"{{.,.,.,#,.,#,#,.,#,#},{.,.,.,.,#,.,.,.,#,#},{#,.,.,.,.,.,.,#,.,.},{.,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,#},{.,#,.,#,#,.,.,.,.,#},{#,.,.,.,.,.,#,.,.,#},{#,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,#,.,.,#,.},{#,#,#,.,.,#,#,#,.,#}}"
1399,#.###.####,##...#.#.#,##.#.#.#.#,#..##.##.#,"{{#,.,#,#,#,.,#,#,#,#},{#,#,.,.,#,#,#,.,.,.},{.,.,#,#,.,.,.,#,.,.},{#,#,.,.,.,#,.,#,.,#},{.,.,.,.,.,.,.,.,.,#},{#,.,.,.,#,.,.,.,.,.},{.,.,#,#,.,.,.,.,.,#},{#,.,#,.,#,.,#,.,.,#},{.,.,.,.,.,.,.,.,.,.},{#,#,.,.,.,#,.,#,.,#}}"
2557,##.#.#####,##....##..,#####..###,#......##.,"{{#,#,.,#,.,#,#,#,#,#},{#,.,.,.,.,#,.,.,#,.},{#,.,.,.,.,#,#,.,.,.},{#,.,#,.,.,.,.,.,.,.},{#,.,#,.,.,#,.,.,.,.},{.,.,#,.,.,.,.,#,.,.},{.,.,#,.,.,#,.,.,#,.},{#,#,.,.,#,.,#,#,.,#},{#,#,.,.,.,.,.,.,.,#},{#,#,.,.,.,.,#,#,.,.}}"
1979,....#..###,#.###.#.##,.#..#.#.##,#.##.#####,"{{.,.,.,.,#,.,.,#,#,#},{#,.,.,.,.,.,.,.,#,.},{.,.,.,#,.,.,.,.,.,#},{.,.,#,.,.,.,.,#,.,#},{#,.,.,.,.,.,#,.,.,.},{.,.,.,#,#,.,.,.,.,#},{#,.,.,.,.,.,.,.,#,#},{.,.,.,.,#,.,.,.,#,#},{#,.,.,.,.,.,#,.,.,#},{#,.,#,#,#,.,#,.,#,#}}"
1619,#.#.#.##..,...#.###..,##...###..,...#..#.#.,"{{#,.,#,.,#,.,#,#,.,.},{#,#,.,#,.,.,.,.,.,.},{.,#,.,.,.,.,.,.,.,.},{.,.,#,#,.,#,.,.,.,#},{.,.,.,.,.,.,.,.,.,.},{#,.,.,.,.,#,.,.,.,.},{#,.,.,.,.,.,#,#,.,#},{#,#,.,.,#,.,#,.,.,.},{.,#,#,.,.,#,.,#,#,#},{.,.,.,#,.,#,#,#,.,.}}"
2957,#.#.###.##,##..#..###,#..###..##,###.#.##.#,"{{#,.,#,.,#,#,#,.,#,#},{.,.,.,.,#,.,#,#,.,#},{.,.,.,.,.,.,.,.,#,#},{#,.,#,.,#,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,#},{#,.,.,.,.,.,#,.,.,.},{.,.,.,#,.,.,.,#,#,#},{.,#,.,.,.,.,.,.,.,#},{#,.,.,.,.,.,.,.,.,.},{#,#,.,.,#,.,.,#,#,#}}"
1933,##.##..#.#,...#.###.#,#.##.##...,#.#####.##,"{{#,#,.,#,#,.,.,#,.,#},{.,.,.,.,.,.,#,.,.,.},{#,.,#,#,#,.,.,.,.,#},{#,.,.,.,#,#,.,.,.,#},{.,.,.,.,.,#,.,.,.,#},{#,.,.,.,.,.,.,.,.,#},{#,.,.,.,.,#,#,.,.,#},{.,.,.,#,.,.,#,.,.,.},{.,.,.,.,.,.,.,#,#,#},{.,.,.,#,.,#,#,#,.,#}}"
3527,...####.#.,.###......,..#...#...,....#...#.,"{{.,.,.,#,#,#,#,.,#,.},{.,#,.,.,.,.,#,#,.,.},{#,#,.,#,#,.,#,#,#,.},{.,.,.,.,.,#,#,.,#,.},{.,.,.,#,.,.,.,.,.,#},{.,#,#,.,.,.,.,.,.,.},{#,.,.,#,.,#,#,.,.,.},{.,#,.,#,#,.,#,#,.,.},{.,#,#,.,.,.,#,#,.,#},{.,#,#,#,.,.,.,.,.,.}}"
3821,#....#.###,##.##.###.,####.##..#,#...#.##..,"{{#,.,.,.,.,#,.,#,#,#},{#,#,.,#,#,.,.,.,.,.},{#,#,.,#,.,.,.,.,.,.},{#,.,.,#,.,#,.,#,.,.},{.,.,#,.,#,.,.,.,.,#},{#,.,.,#,.,#,.,.,#,.},{#,#,.,.,.,.,#,.,.,#},{.,.,.,.,#,.,.,.,.,#},{.,.,.,#,.,.,.,#,.,.},{#,#,.,#,#,.,#,#,#,.}}"
1549,.###.#....,#..######.,...#.#####,....#.#.#.,"{{.,#,#,#,.,#,.,.,.,.},{.,#,#,.,#,.,.,.,.,.},{.,.,.,.,.,.,.,.,.,.},{#,.,.,.,.,.,.,#,.,.},{.,.,#,.,.,.,#,.,.,#},{#,.,.,.,.,.,#,.,.,.},{#,.,#,#,.,#,.,#,.,#},{#,.,#,.,.,.,.,.,.,.},{#,#,#,.,.,.,.,#,.,#},{#,.,.,#,#,#,#,#,#,.}}"
3271,#....#.##.,...#..#.##,#..###..#.,...#######,"{{#,.,.,.,.,#,.,#,#,.},{.,.,.,.,.,.,.,.,.,.},{.,.,.,#,.,.,.,.,.,.},{#,.,#,.,.,.,.,.,.,#},{#,.,.,.,.,.,.,.,.,#},{#,#,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,#},{.,.,.,#,.,.,.,#,.,#},{#,.,.,.,.,.,#,.,#,#},{.,.,.,#,.,.,#,.,#,#}}"
3083,.#####....,.#.#..####,..###..#..,....#.##.#,"{{.,#,#,#,#,#,.,.,.,.},{.,.,.,.,#,.,.,#,.,.},{#,.,.,.,.,.,.,.,.,.},{#,.,#,.,.,.,.,.,.,.},{#,.,#,.,.,.,.,.,.,#},{.,.,.,#,.,.,#,.,.,.},{.,#,#,.,.,#,.,#,#,#},{#,.,.,.,#,.,.,.,.,#},{.,.,.,.,.,#,.,.,.,.},{.,#,.,#,.,.,#,#,#,#}}"
2729,.#..###.#.,#####.##..,.##....#.#,...#..###.,"{{.,#,.,.,#,#,#,.,#,.},{#,.,#,.,.,#,#,.,.,.},{#,.,.,#,.,.,.,.,.,.},{.,#,#,.,.,.,.,#,.,#},{.,.,.,.,.,.,#,.,.,.},{.,.,.,.,.,#,.,#,#,.},{.,#,.,.,.,#,#,.,.,#},{#,#,.,.,#,.,.,#,.,#},{.,#,.,.,.,.,.,.,#,#},{#,#,#,#,#,.,#,#,.,.}}"
1439,.#..#.##.#,.#..######,....##..#.,###.######,"{{.,#,.,.,#,.,#,#,.,#},{.,#,#,#,#,#,.,.,.,#},{.,.,.,.,.,#,.,.,.,#},{.,#,.,.,.,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,#},{#,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,#,.,#},{#,.,#,.,.,.,.,#,.,#},{.,#,.,.,#,#,#,#,#,#}}"
1747,#..#.#.#.#,..#.##...#,######.##.,#..#.##..#,"{{#,.,.,#,.,#,.,#,.,#},{#,.,.,.,.,.,.,.,.,.},{#,.,.,.,.,.,#,#,#,.},{#,.,.,.,.,#,.,.,.,#},{#,#,.,.,.,.,.,#,.,.},{#,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,#,#},{#,#,.,#,.,.,#,.,#,.},{#,.,#,.,#,.,.,#,#,.},{.,.,#,.,#,#,.,.,.,#}}"
