id,top,bottom,left,right,block
2287,####..#...,#..#.#.##.,###.####.#,.##..##.#.,"{{#,#,#,#,.,.,#,.,.,.},{#,.,.,.,.,.,.,.,.,#},{#,.,.,#,.,.,#,#,.,#},{.,.,.,.,.,#,.,#,.,.},{#,.,#,.,.,#,.,.,#,.},{#,#,.,.,.,#,#,#,.,#},{#,.,.,#,#,.,#,.,#,#},{#,#,#,.,.,.,#,.,.,.},{.,.,.,.,#,.,.,.,.,#},{#,.,.,#,.,#,.,#,#,.}}"
3701,.#.#####..,....#....#,....##..#.,..##...#.#,"{{.,#,.,#,#,#,#,#,.,.},{.,.,#,#,.,#,.,.,.,.},{.,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,#},{#,.,.,.,.,.,.,#,.,.},{#,#,#,.,.,.,.,.,.,.},{.,.,.,.,.,.,.,#,.,.},{.,#,.,.,.,.,#,.,#,#},{#,#,.,#,.,.,.,.,.,.},{.,.,.,.,#,.,.,.,.,#}}"
3329,###.##.#.#,#.#.##...#,###...####,#....#..##,"{{#,#,#,.,#,#,.,#,.,#},{#,.,.,#,.,.,.,.,.,.},{#,.,#,#,.,.,.,.,.,.},{.,.,#,.,.,.,.,.,.,.},{.,.,.,.,.,.,.,.,.,.},{.,.,#,.,.,.,.,.,.,#},{#,.,.,#,.,.,.,.,.,.},{#,#,.,#,#,#,.,.,.,.},{#,#,#,.,.,.,.,.,#,#},{#,.,#,.,#,#,.,.,.,#}}"
3089,.#..##.#.#,#.......##,.##.####.#,##.###.#.#,"{{.,#,.,.,#,#,.,#,.,#},{#,#,.,#,.,#,#,.,.,#},{#,.,#,.,#,.,#,#,.,.},{.,.,.,.,.,.,.,#,#,#},{#,.,#,#,.,.,.,.,#,#},{#,.,.,.,.,.,#,#,.,#},{#,#,.,.,.,.,#,.,.,.},{#,#,.,#,.,.,.,.,.,#},{.,#,#,#,.,.,.,#,.,.},{#,.,.,.,.,.,.,.,#,#}}"
3347,.#.#..##.#,#.#...###.,..##.##.##,##.##..##.,"{{.,#,.,#,.,.,#,#,.,#},{.,.,.,.,.,.,.,.,.,#},{#,.,.,.,.,.,#,.,.,.},{#,.,.,.,.,.,.,.,#,#},{.,#,#,.,#,.,.,.,.,#},{#,.,.,.,.,.,.,.,.,.},{#,.,#,.,.,#,.,.,.,.},{.,.,.,.,.,.,.,.,.,#},{#,#,#,#,#,.,.,#,.,#},{#,.,#,.,.,.,#,#,#,.}}"
1163,.......###,.##...##.#,.#.###.#..,###..##.##,"{{.,.,.,.,.,.,.,#,#,#},{#,.,.,.,.,.,.,#,.,#},{.,.,.,.,.,#,.,.,.,#},{#,.,.,.,.,.,.,.,.,.},{#,#,.,.,.,#,.,.,#,.},{#,.,.,.,#,#,#,.,.,#},{.,.,.,.,#,.,.,#,.,#},{#,.,.,.,.,.,.,.,.,.},{.,.,#,.,.,.,.,.,.,#},{.,#,#,.,.,.,#,#,.,#}}"
3719,.####.####,..#.#...##,..###..#..,##....##.#,"{{.,#,#,#,#,.,#,#,#,#},{.,.,#,.,.,.,.,.,.,#},{#,.,.,.,.,.,.,#,.,.},{#,#,.,.,.,.,#,.,#,.},{#,#,.,.,.,#,.,.,.,.},{.,#,.,.,#,.,.,.,#,.},{.,.,.,.,.,#,.,.,.,#},{#,.,.,.,.,.,.,.,.,#},{.,.,#,.,.,.,.,#,.,.},{.,.,#,.,#,.,.,.,#,#}}"
2113,##.##..#.#,#....#...#,##..###.##,##...###.#,"{{#,#,.,#,#,.,.,#,.,#},{#,.,.,#,.,#,.,.,.,#},{.,.,.,.,#,.,.,#,.,.},{.,.,.,.,#,.,.,.,.,.},{#,#,.,.,.,#,#,.,.,.},{#,.,.,.,.,.,.,.,#,#},{#,.,.,#,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,#},{#,#,.,.,.,.,.,.,.,.},{#,.,.,.,.,#,.,.,.,#}}"
2027,....#.....,##..#.##.#,...#...###,.#.#..##.#,"{{.,.,.,.,#,.,.,.,.,.},{.,.,.,.,.,.,#,#,#,#},{.,.,.,#,.,.,.,.,#,.},{#,.,#,.,.,.,.,.,.,#},{.,.,#,.,.,.,#,.,.,.},{.,.,.,#,#,.,.,.,#,.},{.,#,.,.,#,.,.,#,.,#},{#,.,#,.,.,.,.,#,.,#},{#,.,.,#,.,.,#,.,#,.},{#,#,.,.,#,.,#,#,.,#}}"
1777,.#.#.##...,.##....###,..##..#...,....####.#,"{{.,#,.,#,.,#,#,.,.,.},{.,#,.,.,.,#,#,.,.,.},{#,.,.,.,#,.,.,#,#,.},{#,.,#,.,#,.,.,.,.,.},{.,#,.,.,.,.,.,.,.,#},{.,.,#,.,#,#,.,.,.,#},{#,.,#,.,.,.,.,.,#,#},{.,.,.,.,.,.,.,.,#,#},{.,.,.,.,.,.,.,.,.,.},{.,#,#,.,.,.,.,#,#,#}}"
2857,#.####.#.#,.#...##.##,##.##.##..,#...#..#.#,"{{#,.,#,#,#,#,.,#,.,#},{#,.,.,.,.,#,#,#,.,.},{.,.,.,.,.,.,.,.,.,.},{#,.,#,.,.,.,.,.,.,.},{#,#,.,#,.,.,.,.,#,#},{.,#,.,.,.,#,.,.,#,.},{#,.,#,.,#,.,.,.,#,.},{#,.,.,#,.,.,.,.,.,#},{.,.,.,#,.,.,.,.,.,.},{.,#,.,.,.,#,#,.,#,#}}"
2221,##....###.,#..#######,####.#.#.#,.#...##..#,"{{#,#,.,.,.,.,#,#,#,.},{#,.,.,.,.,.,.,.,.,#},{#,#,.,#,.,.,.,.,#,.},{#,.,.,#,#,.,.,.,#,.},{.,.,#,.,.,#,#,.,#,.},{#,.,#,.,#,.,.,#,.,#},{.,.,.,.,.,#,#,#,#,#},{#,#,.,.,.,.,.,.,.,.},{.,.,.,#,.,.,.,.,#,.},{#,.,.,#,#,#,#,#,#,#}}"
2281,.###.####.,#....#.#.#,.#.##....#,..#..#.#.#,"{{.,#,#,#,.,#,#,#,#,.},{#,.,#,.,.,#,.,.,#,.},{.,.,.,#,#,.,.,.,.,#},{#,.,.,.,.,#,.,.,.,.},{#,.,.,#,.,.,.,.,.,.},{.,.,#,.,.,.,.,.,.,#},{.,.,.,.,#,.,.,#,#,.},{.,.,.,.,#,#,.,.,#,#},{.,.,#,.,.,#,#,#,.,.},{#,.,.,.,.,#,.,#,.,#}}"
1597,#..#..#.##,.#.#.#..##,##.#...##.,##...#..##,"{{#,.,.,#,.,.,#,.,#,#},{#,#,.,.,.,.,.,.,.,#},{.,.,.,.,#,.,#,.,#,.},{#,.,.,.,.,.,.,#,.,.},{.,.,.,.,.,#,#,.,.,.},{.,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,#,.,.},{#,.,.,.,.,#,.,.,#,.},{#,.,.,.,.,.,.,.,.,#},{.,#,.,#,.,#,.,.,#,#}}"
1627,#...#.##..,..#...##.#,###..#.##.,....##..##,"{{#,.,.,.,#,.,#,#,.,.},{#,#,#,.,.,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,.},{.,.,.,.,.,.,.,#,.,.},{.,.,#,#,#,.,.,#,#,#},{#,#,.,#,#,.,#,#,.,#},{.,.,.,.,.,.,.,.,#,.},{#,#,.,.,.,.,.,.,#,.},{#,.,.,.,#,.,.,.,#,#},{.,.,#,.,.,.,#,#,.,#}}"
2339,##..##.#.#,...#.#.###,#....#.#..,##..##...#,"{{#,#,.,.,#,#,.,#,.,#},{.,.,#,.,#,.,.,.,.,#},{.,.,#,#,.,#,.,.,.,.},{.,.,#,#,.,.,#,#,.,.},{.,.,.,#,.,.,.,.,.,#},{#,.,.,#,.,.,#,.,#,#},{.,.,.,.,#,.,.,.,.,.},{#,#,.,#,.,#,.,.,.,.},{.,.,.,#,.,.,.,.,.,.},{.,.,.,#,.,#,.,#,#,#}}"
2161,#..#.###..,#..##..#..,##...#####,.#.#.##.#.,"{{#,.,.,#,.,#,#,#,.,.},{#,.,.,.,.,.,.,.,.,#},{.,.,.,#,.,#,.,.,.,.},{.,.,.,.,.,#,.,#,.,#},{.,.,.,.,.,#,.,#,#,.},{#,.,.,.,#,.,.,#,#,#},{#,.,#,.,.,.,#,.,.,#},{#,.,.,.,.,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,#},{#,.,.,#,#,.,.,#,.,.}}"
2617,#.....##..,#.....###.,#..#.###.#,..#.#.#.#.,"{{#,.,.,.,.,.,#,#,.,.},{.,.,.,.,.,.,.,.,.,.},{.,.,#,.,#,#,.,.,.,#},{#,#,.,#,#,.,.,.,.,.},{.,.,#,.,.,.,.,.,.,#},{#,.,.,#,.,.,#,#,.,.},{#,#,#,#,.,#,.,.,.,#},{#,#,.,.,#,.,.,.,.,.},{.,.,.,.,.,.,.,.,.,#},{#,.,.,.,.,.,#,#,#,.}}"
2837,#.#.######,...#####..,#..#..#.#.,##.######.,"{{#,.,#,.,#,#,#,#,#,#},{.,.,.,#,.,#,.,.,.,#},{.,.,.,#,#,.,.,.,.,.},{#,.,.,.,.,#,.,.,#,#},{.,#,#,#,#,.,.,#,.,#},{.,.,.,.,#,.,.,.,.,#},{#,.,.,#,.,.,.,.,.,#},{.,#,.,.,.,.,#,.,#,#},{#,.,.,#,.,#,.,.,#,#},{.,.,.,#,#,#,#,#,.,.}}"
3917,.....####.,##....#.#.,..##...#.#,..##......,"{{.,.,.,.,.,#,#,#,#,.},{.,.,.,.,.,.,.,.,.,.},{#,.,.,#,.,#,.,#,#,#},{#,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,.},{.,#,.,#,.,.,.,#,.,.},{.,.,.,#,.,.,.,.,#,.},{#,.,.,.,#,.,.,.,.,.},{.,.,.,#,.,.,.,#,.,.},{#,#,.,.,.,.,#,.,#,.}}"
1223,.##.#.##.#,#.########,...##.##.#,##.####..#,"{{.,#,#,.,#,.,#,#,.,#},{.,#,.,.,.,.,#,.,.,#},{.,.,.,.,.,.,.,.,#,.},{#,.,.,.,.,.,#,.,.,#},{#,.,#,.,.,#,#,#,.,#},{.,#,#,#,.,.,.,#,.,#},{#,.,.,.,.,#,.,#,.,#},{#,#,.,#,#,.,.,#,.,.},{.,.,.,.,.,#,#,#,.,.},{#,.,#,#,#,#,#,#,#,#}}"
2579,..#.##.###,#.#.#....#,.#..#.#..#,##.#.#..##,"{{.,.,#,.,#,#,.,#,#,#},{#,#,.,.,.,.,.,.,.,#},{.,.,#,.,.,.,#,.,#,.},{.,.,.,.,.,.,#,.,.,#},{#,.,.,.,#,.,.,.,.,.},{.,.,.,#,.,#,.,.,.,#},{#,.,.,.,.,.,.,.,.,.},{.,.,.,.,#,.,.,#,.,.},{.,.,.,.,.,.,.,.,.,#},{#,.,#,.,#,.,.,.,.,#}}"
1451,#.###..##.,.#####...#,#.#..####.,.#..##.#.#,"{{#,.,#,#,#,.,.,#,#,.},{.,.,#,.,.,.,.,.,.,#},{#,#,.,.,.,.,#,.,.,.},{.,#,#,.,.,.,#,#,#,.},{.,.,.,.,.,.,.,#,.,#},{#,.,.,.,.,#,.,.,.,#},{#,.,#,.,.,.,.,.,.,.},{#,#,.,.,#,.,.,#,#,#},{#,#,.,#,.,#,#,.,#,.},{.,#,#,#,#,#,.,.,.,#}}"
2683,###..#....,.#.####..#,###.....#.,..#####.##,"{{#,#,#,.,.,#,.,.,.,.},{#,.,.,.,.,.,.,.,#,.},{#,.,.,.,.,.,.,#,.,#},{.,#,.,#,#,.,.,.,#,#},{.,#,.,.,.,.,#,.,.,#},{.,#,#,.,.,.,.,#,.,#},{.,#,.,.,.,.,.,.,.,#},{.,.,.,.,.,#,.,.,#,.},{#,.,.,.,.,.,.,.,.,#},{.,#,.,#,#,#,#,.,.,#}}"
2467,#####.####,#..#..#.##,#.#...#.##,##.##.##.#,"{{#,#,#,#,#,.,#,#,#,#},{.,.,.,.,.,#,.,#,.,#},{#,.,.,#,.,.,.,.,#,.},{.,.,.,.,.,.,.,#,.,#},{.,.,.,.,.,.,.,#,.,#},{.,.,.,.,.,.,.,#,.,.},{#,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,#,.,.,#},{#,.,#,.,.,.,.,.,.,.},{#,.,.,#,.,.,#,.,#,#}}"
1361,##.##....#,#.####.##.,##.#....##,####..##..,"{{#,#,.,#,#,.,.,.,.,#},{#,#,.,#,#,.,#,#,.,#},{.,.,.,.,.,.,.,.,.,#},{#,.,.,#,.,#,#,.,#,#},{.,.,.,.,.,#,.,.,.,.},{.,.,.,.,.,#,.,.,.,.},{.,.,.,.,.,.,.,.,#,#},{.,#,.,.,.,.,.,.,.,#},{#,#,#,.,.,.,.,.,.,.},{#,.,#,#,#,#,.,#,#,.}}"
3019,..##.###.#,##.####..#,.#...##..#,#.###.#..#,"{{.,.,#,#,.,#,#,#,.,#},{#,#,#,.,.,.,.,.,.,.},{.,.,.,.,.,.,.,.,.,#},{.,#,.,.,.,.,#,#,.,#},{.,.,#,.,.,.,.,.,.,#},{#,.,.,.,.,.,.,.,.,.},{#,.,#,.,.,#,.,.,#,#},{.,.,.,.,.,.,.,.,#,.},{.,.,.,.,.,.,.,.,.,.},{#,#,.,#,#,#,#,.,.,#}}"
2081,...#......,..#...#.##,.####...#.,..#####.##,"{{.,.,.,#,.,.,.,.,.,.},{#,#,.,.,.,#,.,.,.,.},{#,#,.,.,.,.,#,.,.,#},{#,.,.,.,.,.,.,#,#,#},{#,#,#,.,.,#,#,.,#,#},{.,.,#,.,.,.,#,.,#,#},{.,#,.,.,.,.,#,#,.,#},{.,#,.,.,#,#,.,.,.,.},{#,#,.,#,.,.,#,#,.,#},{.,.,#,.,.,.,#,.,#,#}}"
3923,.##.#.#..#,#.###..##.,.#.#.#.###,####..##..,"{{.,#,#,.,#,.,#,.,.,#},{#,.,.,.,.,.,.,.,.,#},{.,.,.,#,.,.,.,.,.,#},{#,.,.,.,#,.,.,.,.,#},{.,.,.,.,#,.,.,.,.,.},{#,.,.,.,.,.,.,#,.,.},{.,.,.,.,.,#,.,.,.,#},{#,#,#,.,.,#,.,.,#,#},{#,.,.,.,.,.,.,.,#,.},{#,.,#,#,#,.,.,#,#,.}}"
1811,.######.##,##.##..#..,.#.#.#..##,#.##....#.,"{{.,#,#,#,#,#,#,.,#,#},{#,#,.,.,.,.,.,.,.,.},{.,.,.,#,.,.,#,.,#,#},{#,.,.,.,.,#,.,.,.,#},{.,.,.,.,.,.,.,.,.,.},{#,.,.,.,.,.,#,.,#,.},{.,.,.,.,.,.,#,.,.,.},{.,#,#,.,.,.,#,.,#,.},{#,.,#,.,#,.,#,#,.,#},{#,#,.,#,#,.,.,#,.,.}}"
1709,..###.....,.#.##.#..#,.#..###.#.,.##.....##,"{{.,.,#,#,#,.,.,.,.,.},{#,.,.,#,.,.,.,.,.,#},{.,.,.,#,.,.,#,.,.,#},{.,.,.,.,.,.,#,.,.,.},{#,.,.,.,.,.,.,#,#,.},{#,#,.,#,.,#,#,.,.,.},{#,#,.,#,.,#,.,.,.,.},{.,.,.,.,.,.,.,.,#,.},{#,#,#,.,.,.,.,.,.,#},{.,#,.,#,#,.,#,.,.,#}}"
1181,.##..#####,..##...###,.#.#####..,#.##.#...#,"{{.,#,#,.,.,#,#,#,#,#},{#,#,.,.,.,.,#,#,.,.},{.,.,.,.,.,.,#,#,#,#},{#,#,#,.,.,.,.,#,.,#},{#,.,.,.,.,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,#},{#,.,#,.,.,#,.,#,#,.},{#,.,.,#,#,.,#,.,.,.},{.,.,.,.,.,.,#,.,.,.},{.,.,#,#,.,.,.,#,#,#}}"
3467,..#......#,##.#.##...,.#.#.##.##,#...###...,"{{.,.,#,.,.,.,.,.,.,#},{#,.,.,.,#,.,.,#,.,.},{.,#,.,#,.,.,.,.,.,.},{#,#,.,.,#,.,.,.,#,.},{.,.,.,#,#,.,.,#,.,#},{#,.,.,.,#,#,#,.,.,#},{#,.,.,.,.,#,#,.,.,#},{.,.,.,.,.,#,.,.,.,.},{#,.,.,.,#,.,#,.,#,.},{#,#,.,#,.,#,#,.,.,.}}"
1787,#..##.#...,#..##.###.,#...#.#..#,.....###..,"{{#,.,.,#,#,.,#,.,.,.},{.,.,.,#,#,.,.,.,.,.},{.,#,.,.,.,#,#,#,#,.},{.,.,#,.,.,#,.,.,#,.},{#,.,#,.,#,#,.,.,#,.},{.,.,.,.,.,.,.,.,.,#},{#,#,.,.,.,#,.,.,.,#},{.,.,.,.,.,.,.,.,#,#},{.,.,.,.,.,#,.,#,.,.},{#,.,.,#,#,.,#,#,#,.}}"
1231,.#.....#.#,###.#.####,..##..#..#,##.....###,"{{.,#,.,.,.,.,.,#,.,#},{.,#,.,#,.,.,.,#,#,#},{#,.,.,.,.,#,.,.,#,.},{#,.,#,.,#,.,.,.,.,.},{.,.,.,.,.,.,#,.,.,.},{.,.,#,.,.,.,.,.,.,.},{#,.,#,.,.,#,#,#,.,.},{.,#,#,.,#,.,#,.,.,#},{.,.,.,.,#,#,.,.,.,#},{#,#,#,.,#,.,#,#,#,#}}"
2377,####.#.##.,..##..#.##,#....###..,.###..#.##,"{{#,#,#,#,.,#,.,#,#,.},{.,#,.,.,.,.,.,.,.,#},{.,.,#,.,.,#,.,#,.,#},{.,.,#,.,.,#,.,.,.,#},{.,#,.,.,.,.,.,.,#,.},{#,.,#,.,.,.,#,.,#,.},{#,.,#,.,.,#,.,.,.,#},{#,.,.,.,.,#,.,.,.,.},{.,.,.,.,.,.,#,.,.,#},{.,.,#,#,.,.,#,.,#,#}}"
1997,.#...###..,#.#.#.#.##,....##.###,....####.#,"{{.,#,.,.,.,#,#,#,.,.},{.,#,.,.,#,#,.,.,#,.},{.,.,.,#,.,.,#,.,.,.},{.,.,.,#,.,.,#,.,.,.},{#,#,.,.,#,.,#,.,#,#},{#,.,.,#,#,.,.,.,#,#},{.,#,.,.,#,.,.,.,.,#},{#,#,.,.,.,.,.,.,.,#},{#,.,.,#,.,#,.,.,.,.},{#,.,#,.,#,.,#,.,#,#}}"
1289,....###..#,...####.##,..##.####.,#######.##,"{{.,.,.,.,#,#,#,.,.,#},{.,.,.,.,.,#,.,.,#,#},{#,.,.,.,#,.,#,#,.,#},{#,.,.,#,.,.,.,.,.,#},{.,#,.,.,.,.,.,.,.,#},{#,#,#,.,.,.,.,#,.,#},{#,.,.,#,.,.,#,.,.,#},{#,.,.,.,.,#,.,#,.,.},{#,.,#,.,.,.,.,.,.,#},{.,.,.,#,#,#,#,.,#,#}}"
1093,#..#.#####,.#.#......,#...#..#..,#.####.#..,"{{#,.,.,#,.,#,#,#,#,#},{.,#,#,.,.,#,.,.,.,.},{.,.,.,.,.,.,.,.,.,#},{.,.,.,.,.,#,#,.,.,#},{#,.,.,.,.,.,.,#,#,#},{.,.,#,.,.,#,.,.,.,#},{.,#,.,.,.,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,#},{.,#,.,.,.,.,.,.,.,.},{.,#,.,#,.,.,.,.,.,.}}"
1609,#####..###,#.###..###,#.###...##,#..##...##,"{{#,#,#,#,#,.,.,#,#,#},{.,.,.,.,.,.,.,#,#,.},{#,.,.,.,#,.,.,#,.,.},{#,.,.,.,.,.,.,.,.,#},{#,.,.,#,.,.,#,.,.,#},{.,#,.,.,.,.,.,.,.,.},{.,.,#,.,.,.,.,.,.,.},{.,.,#,.,.,.,#,.,.,.},{#,.,.,.,.,.,#,.,.,#},{#,.,#,#,#,.,.,#,#,#}}"
3049,#......#..,##..####.#,##.....#.#,..#....###,"{{#,.,.,.,.,.,.,#,.,.},{#,.,.,.,#,.,.,#,.,.},{.,.,.,.,#,.,.,.,#,#},{.,.,.,.,#,#,.,.,.,.},{.,.,.,.,.,#,.,.,.,.},{.,.,.,.,.,.,.,.,.,.},{.,.,.,.,#,#,.,.,.,.},{#,.,.,.,#,.,.,.,.,#},{.,.,.,.,#,.,.,.,.,#},{#,#,.,.,#,#,#,#,.,#}}"
1483,###.....#.,.#####.###,#####.###.,..#...#..#,"{{#,#,#,.,.,.,.,.,#,.},{#,.,.,.,#,#,.,.,.,.},{#,.,#,.,.,.,.,.,#,#},{#,.,.,.,#,.,.,.,.,.},{#,.,.,.,.,.,#,#,.,.},{.,.,.,.,.,.,.,.,.,.},{#,.,.,.,.,#,.,.,.,#},{#,#,#,#,.,.,.,.,.,.},{#,.,.,.,.,.,.,.,#,.},{.,#,#,#,#,#,.,#,#,#}}"
3581,##...#####,#...######,#....#####,#.#....###,"{{#,#,.,.,.,#,#,#,#,#},{.,.,.,.,.,.,.,.,.,.},{.,#,.,.,.,.,.,.,.,#},{.,.,.,.,.,.,#,.,.,.},{.,.,.,.,.,.,.,.,.,.},{#,.,.,#,.,.,.,.,#,.},{#,#,.,.,.,#,.,#,#,.},{#,#,.,.,.,.,.,#,#,#},{#,.,#,.,.,#,.,#,.,#},{#,.,.,.,#,#,#,#,#,#}}"
2143,....##..##,.#.####.##,...#....#.,##...##..#,"{{.,.,.,.,#,#,.,.,#,#},{.,.,.,.,.,.,.,.,.,#},{.,.,.,.,#,#,.,.,#,.},{#,.,.,.,.,.,.,#,.,.},{.,.,.,#,.,.,.,.,.,.},{.,.,.,.,.,.,.,.,#,#},{.,#,.,#,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,.,.},{#,#,.,.,.,.,.,.,.,.},{.,#,.,#,#,#,#,.,#,#}}"
1601,...##..##.,#..###...#,....######,..#.##...#,"{{.,.,.,#,#,.,.,#,#,.},{.,.,.,#,.,.,.,.,.,.},{.,.,#,#,.,.,.,.,#,#},{.,.,#,#,.,.,#,.,#,.},{#,.,.,.,.,.,#,#,.,#},{#,#,.,.,.,.,.,#,#,#},{#,.,#,.,.,.,.,.,.,.},{#,.,.,.,.,.,.,.,.,.},{#,.,#,.,.,#,.,.,.,.},{#,.,.,#,#,#,.,.,.,#}}"
3121,..###.#..#,#.....#.#.,......#..#,#.#.#.#.#.,"{{.,.,#,#,#,.,#,.,.,#},{.,.,.,.,.,.,#,.,.,.},{.,.,#,.,.,.,.,.,.,#},{.,.,.,.,.,.,.,.,#,.},{.,.,.,.,.,.,.,.,.,#},{.,#,.,.,.,.,.,.,#,.},{#,.,#,.,.,.,.,#,.,#},{.,.,.,.,#,#,.,.,.,.},{.,.,.,.,#,.,.,#,#,#},{#,.,.,.,.,.,#,.,#,.}}"
2909,.##.....#.,###.###.##,.#..######,..#.#..#.#,"{{.,#,#,.,.,.,.,.,#,.},{#,.,.,.,.,.,.,.,.,.},{.,#,.,.,.,.,.,.,.,#},{.,#,#,#,.,.,.,.,.,.},{#,.,#,#,.,#,.,.,#,#},{#,.,#,.,#,.,.,.,#,.},{#,.,.,.,.,.,#,#,.,.},{#,#,.,.,.,.,.,.,.,#},{#,#,.,.,.,.,.,.,#,.},{#,#,#,.,#,#,#,.,#,#}}"
2477,###.#..#..,#..#...#..,##.#.#.###,.#######..,"{{#,#,#,.,#,.,.,#,.,.},{#,#,.,.,.,.,#,.,#,#},{.,.,.,.,.,#,.,.,.,#},{#,.,.,#,.,.,#,#,.,#},{.,.,.,.,#,.,.,.,.,#},{#,.,.,.,.,.,.,.,.,#},{.,.,.,#,.,.,#,.,#,#},{#,#,.,.,.,.,#,.,#,#},{#,.,#,.,.,.,.,.,.,.},{#,.,.,#,.,.,.,#,.,.}}"
2267,.##....#.#,#.##....##,.###.##..#,#....#..##,"{{.,#,#,.,.,.,.,#,.,#},{#,.,.,.,.,.,#,.,.,.},{#,.,.,.,.,.,#,#,.,.},{#,.,.,#,.,.,#,#,.,.},{.,#,.,.,.,#,.,#,.,.},{#,.,.,.,.,#,.,.,#,#},{#,.,.,.,.,#,.,#,.,.},{.,.,.,#,.,.,#,#,.,.},{.,.,.,.,.,#,#,.,.,#},{#,.,#,#,.,.,.,.,#,#}}"
